x,y
0.64,0.364
3.584,3.068
1.041,3.303
4.739,3.8
2.107,0.047
0.839,3.298
3.234,3.6
1.026,3.256
1.93,3.628
5.407,8.173
3.405,4.045
2.873,1.032
1.198,-0.638
1.789,2.45
3.515,0.152
7.535,5.372
5.39,5.972
3.136,4.031
1.095,1.521
4.435,5.561
0.561,7.522
3.972,5.725
8.876,7.198
4.277,6.467
3.254,0.188
7.295,8.369
2.286,1.731
2.343,2.738
1.767,0.662
7.833,4.814
1.164,0.576
1.598,3.751
3.166,5.118
1.134,-0.012
6.849,4.924
6.36,6.054
4.457,5.327
4.517,6.714
1.423,1.111
3.844,6.193
5.863,6.372
0.931,2.639
1.321,1.193
5.764,4.024
6.786,6.705
1.528,3.525
2.006,2.677
0.968,3.38
2.391,1.337
1.235,1.391
4.557,6.013
1.922,2.303
2.872,5.911
1.806,2.386
3.077,0.527
0.113,1.336
3.192,0.372
5.192,6.755
2.433,3.79
0.3,1.932
3.507,1.845
2.988,1.766
4.493,8.004
6.45,7.132
2.521,2.229
0.91,2.272
4.935,5.913
7.916,8.605
5.669,6.863
4.154,5.683
2.385,0.683
7.576,5.833
5.717,4.492
-0.58,2.623
6.258,4.705
5.365,5.694
4.319,4.689
1.893,1.655
6.181,6.125
2.889,3.871
2.352,-1.334
5.962,5.643
2.235,3.283
4.972,5.862
2.779,1.28
2.22,-0.374
5.426,4.714
2.028,3.917
2.828,1.786
2.414,4.26
0.645,4.842
5.91,6.504
3.555,7.921
8.081,5.492
1.629,4.308
1.28,2.409
2.369,3.782
5.784,5.487
5.236,5.613
4.322,5.724
0.64,3.236
2.013,1.848
2.922,1.339
6.987,5.212
2.858,1.703
6.435,5.763
0.436,1.473
6.637,5.678
7.211,8.006
4.88,6.705
8.661,5.462
7.552,6.075
2.814,1.869
4.651,5.686
6.8,5.095
2.452,2.581
1.971,2.962
6.394,4.747
7.066,7.757
6.672,4.935
1.689,1.162
1.663,3.014
2.152,4.501
5.384,7.517
1.126,0.105
2.631,2.869
-0.123,1.95
5.776,6.464
5.537,7.326
2.385,2.644
5.02,5.361
0.779,2.34
6.178,6.739
6.347,5.704
1.884,1.42
3.166,2.715
1.489,1.623
1.507,1.905
1.622,1.673
2.396,0.462
1.668,2.139
2.561,-0.252
2.671,-0.269
2.882,2.387
4.334,1.871
2.232,1.846
2.203,-0.538
5.237,5.171
4.209,7.359
4.709,7.067
4.306,5.644
2.539,3.677
1.902,0.946
2.833,2.18
4.579,5.66
6.017,6.922
3.484,1.076
2.381,0.544
6.159,5.882
2.211,2.232
1.909,1.546
5.283,6.421
2.223,1.614
1.551,4.676
5.32,7.225
5.563,6.765
1.622,1.104
4.259,3.365
7.43,5.26
-0.677,2.111
5.001,4.455
1.508,2.428
2.031,0.302
5.41,7.489
7.327,5.344
5.397,5.811
2.417,4.071
6.303,5.639
6.347,6.736
4.052,4.774
2.118,-0.401
-0.001,2.391
2.169,1.93
6.583,5.882
5.113,6.098
6.751,8.131
2.156,0.551
1.506,2.903
1.544,2.012
3.746,6.365
5.147,6.75
2.101,2.829
3.207,1.213
2.515,3.098
2.588,0.472
5.632,5.292
7.681,5.701
2.875,4.326
1.785,0.294
4.34,5.625
3.893,2.613
4.997,4.519
2.399,1.091
7.422,6.068
0.906,0.5
4.62,6.122
1.854,1.926
1.574,6.082
2.579,-0.071
6.482,5.744
2.387,2.788
2.314,0.915
1.287,3.096
2.714,1.934
7.008,4.81
6.032,5.558
1.679,1.834
2.558,3.555
2.277,0.107
7.215,6.691
2.483,4.931
5.634,6.047
3.913,0.551
4.25,2.708
3.291,1.522
5.719,5.02
